timestamp,RPM,SPEED,THROTTLE_POS,ENGINE_LOAD,COOLANT_TEMP,INTAKE_TEMP,MAF
2025-04-11 18:50:05,787.5 revolutions_per_minute,12.0 kilometer_per_hour,1.5686274509803921 percent,52.549019607843135 percent,84 degree_Celsius,37 degree_Celsius,7.19 gps
2025-04-11 18:50:08,1240.5 revolutions_per_minute,12.0 kilometer_per_hour,7.0588235294117645 percent,65.09803921568627 percent,84 degree_Celsius,37 degree_Celsius,13.47 gps
2025-04-11 18:50:10,779.0 revolutions_per_minute,12.0 kilometer_per_hour,0.0 percent,50.98039215686274 percent,84 degree_Celsius,37 degree_Celsius,6.58 gps
2025-04-11 18:50:12,783.0 revolutions_per_minute,10.0 kilometer_per_hour,0.0 percent,45.88235294117647 percent,84 degree_Celsius,37 degree_Celsius,6.33 gps
2025-04-11 18:50:15,810.5 revolutions_per_minute,8.0 kilometer_per_hour,1.1764705882352942 percent,36.86274509803921 percent,84 degree_Celsius,37 degree_Celsius,6.38 gps
2025-04-11 18:50:17,1076.0 revolutions_per_minute,8.0 kilometer_per_hour,6.2745098039215685 percent,53.72549019607843 percent,84 degree_Celsius,37 degree_Celsius,10.58 gps
2025-04-11 18:50:19,1100.0 revolutions_per_minute,8.0 kilometer_per_hour,6.2745098039215685 percent,53.333333333333336 percent,84 degree_Celsius,37 degree_Celsius,10.88 gps
2025-04-11 18:50:22,1313.0 revolutions_per_minute,9.0 kilometer_per_hour,8.627450980392156 percent,56.86274509803921 percent,84 degree_Celsius,37 degree_Celsius,13.69 gps
2025-04-11 18:50:24,1272.0 revolutions_per_minute,9.0 kilometer_per_hour,6.666666666666667 percent,49.80392156862745 percent,84 degree_Celsius,37 degree_Celsius,12.16 gps
2025-04-11 18:50:26,1402.5 revolutions_per_minute,11.0 kilometer_per_hour,7.450980392156863 percent,47.450980392156865 percent,84 degree_Celsius,37 degree_Celsius,13.47 gps
2025-04-11 18:50:29,1425.0 revolutions_per_minute,11.0 kilometer_per_hour,8.627450980392156 percent,53.333333333333336 percent,83 degree_Celsius,37 degree_Celsius,13.77 gps
2025-04-11 18:50:31,1612.0 revolutions_per_minute,12.0 kilometer_per_hour,15.294117647058824 percent,70.98039215686275 percent,83 degree_Celsius,36 degree_Celsius,20.63 gps
2025-04-11 18:50:33,1721.0 revolutions_per_minute,16.0 kilometer_per_hour,9.803921568627452 percent,62.745098039215684 percent,83 degree_Celsius,36 degree_Celsius,23.61 gps
2025-04-11 18:50:35,1866.0 revolutions_per_minute,20.0 kilometer_per_hour,18.823529411764707 percent,70.98039215686275 percent,83 degree_Celsius,36 degree_Celsius,39.38 gps
2025-04-11 18:50:38,1891.0 revolutions_per_minute,28.0 kilometer_per_hour,20.784313725490197 percent,75.29411764705883 percent,83 degree_Celsius,37 degree_Celsius,35.88 gps
2025-04-11 18:50:40,1495.0 revolutions_per_minute,32.0 kilometer_per_hour,20.784313725490197 percent,82.3529411764706 percent,83 degree_Celsius,37 degree_Celsius,31.38 gps
2025-04-11 18:50:42,1385.0 revolutions_per_minute,32.0 kilometer_per_hour,0.0 percent,0.0 percent,84 degree_Celsius,37 degree_Celsius,14.77 gps
2025-04-11 18:50:45,1097.5 revolutions_per_minute,25.0 kilometer_per_hour,0.0 percent,0.0 percent,84 degree_Celsius,37 degree_Celsius,8.02 gps
2025-04-11 18:50:47,789.5 revolutions_per_minute,20.0 kilometer_per_hour,0.0 percent,31.372549019607842 percent,84 degree_Celsius,37 degree_Celsius,6.08 gps
2025-04-11 18:50:49,872.5 revolutions_per_minute,19.0 kilometer_per_hour,1.9607843137254901 percent,31.372549019607842 percent,84 degree_Celsius,37 degree_Celsius,6.94 gps
2025-04-11 18:50:52,1085.5 revolutions_per_minute,20.0 kilometer_per_hour,7.0588235294117645 percent,60.78431372549019 percent,85 degree_Celsius,37 degree_Celsius,10.61 gps
2025-04-11 18:50:54,792.0 revolutions_per_minute,20.0 kilometer_per_hour,0.0 percent,34.11764705882353 percent,84 degree_Celsius,37 degree_Celsius,6.24 gps
2025-04-11 18:50:56,783.5 revolutions_per_minute,18.0 kilometer_per_hour,3.1372549019607843 percent,40.3921568627451 percent,84 degree_Celsius,37 degree_Celsius,6.55 gps
2025-04-11 18:50:58,1119.5 revolutions_per_minute,17.0 kilometer_per_hour,9.411764705882353 percent,68.23529411764706 percent,84 degree_Celsius,37 degree_Celsius,15.49 gps
2025-04-11 18:51:01,1321.0 revolutions_per_minute,19.0 kilometer_per_hour,12.156862745098039 percent,70.98039215686275 percent,84 degree_Celsius,37 degree_Celsius,15.3 gps
2025-04-11 18:51:03,1058.0 revolutions_per_minute,15.0 kilometer_per_hour,0.0 percent,29.41176470588235 percent,84 degree_Celsius,37 degree_Celsius,7.69 gps
2025-04-11 18:51:05,790.0 revolutions_per_minute,11.0 kilometer_per_hour,2.7450980392156863 percent,52.549019607843135 percent,84 degree_Celsius,37 degree_Celsius,7.2700000000000005 gps
2025-04-11 18:51:08,1412.5 revolutions_per_minute,15.0 kilometer_per_hour,11.372549019607844 percent,72.94117647058823 percent,84 degree_Celsius,37 degree_Celsius,19.61 gps
2025-04-11 18:51:10,1473.5 revolutions_per_minute,21.0 kilometer_per_hour,8.235294117647058 percent,51.76470588235294 percent,84 degree_Celsius,36 degree_Celsius,20.19 gps
2025-04-11 18:51:12,790.0 revolutions_per_minute,21.0 kilometer_per_hour,0.0 percent,21.96078431372549 percent,84 degree_Celsius,36 degree_Celsius,5.74 gps
2025-04-11 18:51:15,795.0 revolutions_per_minute,16.0 kilometer_per_hour,0.0 percent,41.96078431372549 percent,84 degree_Celsius,36 degree_Celsius,6.97 gps
2025-04-11 18:51:17,791.5 revolutions_per_minute,13.0 kilometer_per_hour,0.0 percent,50.98039215686274 percent,84 degree_Celsius,36 degree_Celsius,6.55 gps
2025-04-11 18:51:19,786.5 revolutions_per_minute,12.0 kilometer_per_hour,0.0 percent,50.98039215686274 percent,84 degree_Celsius,36 degree_Celsius,6.83 gps
2025-04-11 18:51:22,796.0 revolutions_per_minute,5.0 kilometer_per_hour,0.0 percent,43.529411764705884 percent,84 degree_Celsius,36 degree_Celsius,6.88 gps
2025-04-11 18:51:24,791.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,44.705882352941174 percent,84 degree_Celsius,36 degree_Celsius,6.63 gps
2025-04-11 18:51:26,777.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,45.09803921568628 percent,84 degree_Celsius,36 degree_Celsius,6.49 gps
