timestamp,MAF,SPEED,delta_t,CO2_g,CO2_cumulative_g,distance_km,cumulative_km
2025-04-15 15:34:19,31.77,22.0,0.0,0.0,0.0,0.0,0.0
2025-04-15 15:34:21,31.99,29.0,2.0,13.507926206266466,13.507926206266466,0.01611111111111111,0.01611111111111111
2025-04-15 15:34:24,26.94,33.0,3.0,17.06331034683426,30.571236553100725,0.0275,0.043611111111111114
2025-04-15 15:34:26,15.69,34.0,2.0,6.625175435333569,37.19641198843429,0.01888888888888889,0.0625
2025-04-15 15:34:28,11.97,31.0,2.0,5.054388142826184,42.250800131260476,0.017222222222222222,0.07972222222222222
2025-04-15 15:34:30,13.22,30.0,2.0,5.582206453480548,47.83300658474102,0.016666666666666666,0.09638888888888889
2025-04-15 15:34:33,16.38,30.0,3.0,10.374796714222168,58.207803298963185,0.025,0.12138888888888888
2025-04-15 15:34:35,17.47,31.0,2.0,7.376788709705382,65.58459200866857,0.017222222222222222,0.1386111111111111
2025-04-15 15:34:37,17.99,32.0,2.0,7.596361126937597,73.18095313560616,0.017777777777777778,0.15638888888888888
2025-04-15 15:34:40,14.77,33.0,3.0,9.355051738037936,82.53600487364409,0.0275,0.18388888888888888
2025-04-15 15:34:42,13.27,32.0,2.0,5.603319185906721,88.13932405955082,0.017777777777777778,0.20166666666666666
2025-04-15 15:34:44,15.49,32.0,2.0,6.540724505628871,94.68004856517969,0.017777777777777778,0.21944444444444444
2025-04-15 15:34:46,18.94,32.0,2.0,7.997503043034914,102.6775516082146,0.017777777777777778,0.23722222222222222
2025-04-15 15:34:49,18.19,33.0,3.0,11.521218084963445,114.19876969317805,0.0275,0.26472222222222225
2025-04-15 15:34:51,18.88,34.0,2.0,7.972167764123504,122.17093745730155,0.01888888888888889,0.28361111111111115
2025-04-15 15:34:53,17.27,34.0,2.0,7.292337780000684,129.46327523730224,0.01888888888888889,0.30250000000000005
2025-04-15 15:34:56,18.02,35.0,3.0,11.413543149589954,140.87681838689218,0.029166666666666667,0.3316666666666667
2025-04-15 15:34:58,20.05,34.0,2.0,8.466205702895989,149.34302408978817,0.01888888888888889,0.3505555555555556
2025-04-15 15:35:00,10.88,30.0,2.0,4.594130575935579,153.93715466572374,0.016666666666666666,0.3672222222222223
2025-04-15 15:35:02,11.74,28.0,2.0,4.957269573665781,158.8944242393895,0.015555555555555555,0.38277777777777783
2025-04-15 15:35:05,12.61,28.0,3.0,7.986946676821827,166.88137091621132,0.023333333333333334,0.40611111111111114
2025-04-15 15:35:07,16.86,30.0,2.0,7.119213374106053,174.00058429031736,0.016666666666666666,0.4227777777777778
2025-04-15 15:35:09,16.13,32.0,2.0,6.810967480683905,180.81155177100126,0.017777777777777778,0.4405555555555556
2025-04-15 15:35:12,13.66,34.0,3.0,8.651997748246323,189.46354951924758,0.028333333333333332,0.4688888888888889
2025-04-15 15:35:14,13.16,33.0,2.0,5.556871174569138,195.0204206938167,0.018333333333333333,0.4872222222222222
2025-04-15 15:35:16,10.13,33.0,2.0,4.277439589542961,199.29786028335965,0.018333333333333333,0.5055555555555555
2025-04-15 15:35:19,13.08,31.0,3.0,8.284636204030889,207.58249648739053,0.025833333333333333,0.5313888888888889
2025-04-15 15:35:21,11.69,30.0,2.0,4.936156841239606,212.51865332863014,0.016666666666666666,0.5480555555555556
2025-04-15 15:35:23,11.88,31.0,2.0,5.01638522445907,217.5350385530892,0.017222222222222222,0.5652777777777779
2025-04-15 15:35:25,11.38,31.0,2.0,4.805257900197325,222.34029645328653,0.017222222222222222,0.5825000000000001
2025-04-15 15:35:28,11.24,30.0,3.0,7.119213374106054,229.4595098273926,0.025,0.6075000000000002
2025-04-15 15:35:30,11.72,30.0,2.0,4.948824480695311,234.40833430808792,0.016666666666666666,0.6241666666666669
2025-04-15 15:35:32,11.99,31.0,2.0,5.062833235796654,239.47116754388458,0.017222222222222222,0.6413888888888891
2025-04-15 15:35:35,11.99,32.0,3.0,7.594249853694981,247.06541739757955,0.02666666666666667,0.6680555555555557
